Employee_Name,Age,Department,Experience_Years,Salary
Employee_1,50,Operations,20,69826
Employee_2,36,Finance,22,80693
Employee_3,29,HR,15,64138
Employee_4,42,Finance,14,71294
Employee_5,40,Finance,24,66169
Employee_6,44,Operations,10,66556
Employee_7,32,Sales,14,70313
Employee_8,32,IT,3,56315
Employee_9,45,HR,20,63036
Employee_10,57,Operations,12,50785
Employee_11,45,Sales,21,77139
Employee_12,24,IT,18,69344
Employee_13,43,IT,33,96800
Employee_14,23,Operations,13,65973
Employee_15,45,Marketing,3,50619
Employee_16,51,HR,26,62936
Employee_17,59,IT,28,76807
Employee_18,23,Operations,27,72151
Employee_19,42,Operations,34,81493
Employee_20,54,Sales,7,69355
Employee_21,33,Marketing,15,60236
Employee_22,43,HR,29,79848
Employee_23,46,Finance,17,59352
Employee_24,48,Sales,1,52932
Employee_25,49,IT,12,67913
Employee_26,37,IT,3,56556
Employee_27,36,Sales,25,80498
Employee_28,24,Operations,24,72582
Employee_29,58,IT,29,91330
Employee_30,28,Marketing,10,65865
Employee_31,42,HR,6,50569
Employee_32,30,Marketing,30,89823
Employee_33,39,IT,9,58857
Employee_34,25,Finance,12,52340
Employee_35,46,HR,30,76181
Employee_36,35,HR,6,57766
Employee_37,30,Sales,19,77491
Employee_38,47,Sales,3,53138
Employee_39,23,Finance,6,46358
Employee_40,41,Operations,0,47714
Employee_41,49,HR,12,66840
Employee_42,28,Finance,21,62627
Employee_43,29,Sales,20,85996
Employee_44,56,Sales,21,76004
Employee_45,35,HR,27,75283
Employee_46,38,Marketing,8,56652
Employee_47,57,IT,25,89554
Employee_48,25,Sales,8,60151
Employee_49,23,Operations,14,61429
Employee_50,27,Operations,9,61072
Employee_51,25,Sales,23,84927
Employee_52,50,Marketing,7,55905
Employee_53,39,Marketing,23,84218
Employee_54,47,Finance,15,67452
Employee_55,55,Operations,25,79212
Employee_56,31,Finance,26,84951
Employee_57,57,Operations,3,42307
Employee_58,35,IT,23,82852
Employee_59,52,IT,18,65660
